DATAFLOW,LAST UPDATE,freq,month,animals,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,SK,1989,621.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,SK,1990,600.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,SK,1991,531.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,SK,1992,467.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,SK,1993,411.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,SK,1994,397.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,SK,1995,428.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,SK,1996,419.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,SK,1997,417.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,SK,1998,326.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,SK,1999,340.35,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,SK,2000,347.98,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,SK,2001,316.30,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,SK,2002,316.03,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,SK,2003,325.52,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,SK,2004,321.23,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,SK,2005,320.49,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,SK,2006,332.57,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,SK,2007,347.18,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,SK,2008,361.63,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,SK,2009,376.98,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,SK,2010,394.18,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,SK,2011,393.93,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,SK,2012,409.57,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,SK,2013,399.91,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,SK,2014,391.15,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,SK,2015,381.39,e
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,SK,2016,368.90,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,SK,2017,365.34,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,SK,2018,351.12,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,SK,2019,320.56,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,TR,2012,27425.23,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,TR,2013,29284.25,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,TR,2014,31115.19,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,TR,2015,31507.93,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,TR,2016,30983.93,p
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,TR,2017,33677.64,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,TR,2018,35194.97,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,TR,2019,37276.05,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,TR,2020,42126.78,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,TR,2021,45177.69,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,1968,19667.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,1969,19157.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,1970,18499.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,1971,18749.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,1972,19557.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,1973,20193.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,1974,20187.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,1975,19526.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,1976,19880.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,1977,20504.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,1978,21714.99,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,1979,21608.99,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,1980,21604.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,1981,22311.05,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,1982,23050.19,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,1983,23408.09,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,1984,24077.97,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,1985,24680.09,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,1986,26126.29,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,1987,28190.11,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,1988,29466.88,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,1989,30032.26,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,1990,30513.27,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,1991,29298.17,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,1992,29854.13,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,1993,29682.46,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,1994,29829.62,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,1995,28967.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,1996,28165.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,1997,30027.09,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,1998,31079.99,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,1999,29741.50,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,2000,27590.91,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,2001,24433.62,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,2002,24887.63,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,2003,24410.25,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,2004,24523.93,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,2005,23730.20,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,2006,23428.49,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,2007,23676.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,2008,21856.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,2009,21343.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,2010,21295.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,2011,21951.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,2012,22991.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,2013,22027.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,2014,22687.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,2015,23103.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,2016,23671.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,2017,23239.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,2018,22283.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,UK,2019,22756.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,XK,2015,193.70,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,XK,2016,184.26,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,XK,2017,182.28,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,XK,2018,181.11,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,XK,2019,189.10,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,XK,2020,212.13,
